brand,processor_brand,processor,processor_gnrtn,ram,ssd,hdd,os,os_bit,graphic_card_gb,warranty,msoffice,Price,rating,Number of Ratings,Number of Reviews
ASUS,Intel,Celeron Dual,Not Available,4 GB,0 GB,512 GB,Windows,32-bit,0 GB,No warranty,No,21490,3 stars,818,113
DELL,Intel,Core i3,11th,8 GB,0 GB,1024 GB,Windows,32-bit,0 GB,No warranty,No,41480,3 stars,25,4
ASUS,Intel,Core i3,10th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,32990,2 stars,12,0
ASUS,Intel,Core i3,11th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,38680,3 stars,17,1
ASUS,Intel,Celeron Dual,Not Available,4 GB,0 GB,512 GB,Windows,32-bit,0 GB,No warranty,No,23990,4 stars,974,170
DELL,Intel,Core i3,10th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,40390,3 stars,83,15
ASUS,Intel,Core i3,10th,4 GB,0 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,33990,3 stars,31,6
ASUS,Intel,Celeron Dual,Not Available,4 GB,0 GB,512 GB,Windows,32-bit,0 GB,No warranty,No,20490,3 stars,637,91
DELL,Intel,Core i3,10th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,41490,5 stars,7,5
DELL,Intel,Core i3,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,45490,4 stars,207,16
DELL,Intel,Core i3,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,44490,4 stars,844,103
ASUS,Intel,Core i3,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,41890,4 stars,53,6
DELL,Intel,Core i3,11th,4 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,42990,4 stars,62,7
acer,Intel,Core i3,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,40990,4 stars,38,2
DELL,Intel,Core i3,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,48990,4 stars,724,92
DELL,Intel,Core i3,11th,4 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,43590,3 stars,0,0
DELL,Intel,Core i3,10th,4 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,44690,4 stars,9,0
ASUS,Intel,Core i3,10th,4 GB,256 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,40990,3 stars,0,0
DELL,Intel,Core i3,11th,4 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,43990,3 stars,0,0
DELL,Intel,Core i3,10th,4 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,41390,4 stars,56,7
DELL,Intel,Core i3,10th,4 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,44290,3 stars,0,0
DELL,Intel,Core i3,11th,4 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,48999,3 stars,0,0
DELL,Intel,Core i3,11th,4 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,39990,3 stars,170,11
DELL,Intel,Core i3,10th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,46390,2 stars,95,5
ASUS,Intel,Celeron Dual,Not Available,4 GB,0 GB,512 GB,Windows,64-bit,0 GB,No warranty,No,18990,3 stars,197,25
ASUS,Intel,Celeron Dual,Not Available,4 GB,0 GB,512 GB,Windows,32-bit,0 GB,No warranty,No,17990,3 stars,1180,148
HP,Intel,Celeron Dual,Not Available,4 GB,0 GB,512 GB,Windows,64-bit,0 GB,No warranty,No,26470,3 stars,232,23
HP,Intel,Celeron Dual,Not Available,4 GB,0 GB,512 GB,Windows,64-bit,0 GB,No warranty,No,27990,3 stars,596,65
Lenovo,Intel,Celeron Dual,Not Available,4 GB,0 GB,1024 GB,Windows,32-bit,0 GB,No warranty,No,29999,3 stars,19,1
Lenovo,Intel,Celeron Dual,Not Available,4 GB,0 GB,512 GB,Windows,64-bit,0 GB,No warranty,No,25990,3 stars,84,16
Lenovo,Intel,Celeron Dual,Not Available,4 GB,0 GB,512 GB,Windows,32-bit,0 GB,No warranty,No,16990,3 stars,414,54
Lenovo,Intel,Celeron Dual,Not Available,4 GB,0 GB,512 GB,Windows,32-bit,0 GB,No warranty,No,24990,2 stars,70,16
acer,Intel,Core i5,Not Available,8 GB,0 GB,512 GB,Windows,32-bit,4 GB,No warranty,No,50990,4 stars,10966,1185
acer,Intel,Core i5,Not Available,8 GB,0 GB,512 GB,Windows,32-bit,0 GB,1 year,No,119990,4 stars,1,1
acer,Intel,Core i5,10th,8 GB,0 GB,512 GB,DOS,32-bit,0 GB,No warranty,No,94190,4 stars,31,6
ASUS,Intel,Core i5,10th,8 GB,0 GB,512 GB,DOS,32-bit,4 GB,No warranty,No,106167,4 stars,1881,241
DELL,Intel,Core i5,10th,8 GB,0 GB,512 GB,DOS,32-bit,4 GB,1 year,No,68090,1 star,23,4
DELL,Intel,Core i5,10th,8 GB,0 GB,512 GB,DOS,32-bit,0 GB,1 year,No,139990,3 stars,0,0
HP,Intel,Core i5,10th,8 GB,0 GB,512 GB,DOS,32-bit,0 GB,No warranty,No,55990,4 stars,818,109
HP,Intel,Core i5,10th,8 GB,0 GB,512 GB,DOS,32-bit,4 GB,No warranty,No,102551,3 stars,0,0
Lenovo,Intel,Core i5,10th,8 GB,0 GB,512 GB,DOS,32-bit,2 GB,No warranty,No,46990,4 stars,4428,569
HP,Intel,Core i5,8th,8 GB,128 GB,0 GB,Windows,64-bit,0 GB,1 year,No,76012,4 stars,129,16
Lenovo,Intel,Core i5,11th,8 GB,256 GB,0 GB,Windows,64-bit,0 GB,2 years,Yes,49490,4 stars,365,35
acer,Intel,Core i5,7th,8 GB,256 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,86867,4 stars,39,3
ASUS,Intel,Core i5,11th,8 GB,256 GB,0 GB,Windows,64-bit,0 GB,1 year,No,48990,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,256 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,55990,3 stars,3,0
acer,Intel,Core i5,8th,8 GB,256 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,81998,4 stars,14,3
HP,Intel,Core i5,8th,8 GB,256 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,136590,3 stars,0,0
acer,Intel,Core i5,8th,8 GB,256 GB,0 GB,Windows,64-bit,0 GB,1 year,No,59490,3 stars,33,7
ASUS,Intel,Core i5,11th,8 GB,256 GB,0 GB,Windows,64-bit,0 GB,1 year,No,49800,3 stars,0,0
Lenovo,Intel,Core i5,11th,8 GB,256 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,61999,2 stars,4,0
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,54990,4 stars,116,15
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,53990,4 stars,206,17
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,2 years,Yes,52990,4 stars,300,24
HP,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,67990,4 stars,108,6
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,No,57990,4 stars,3712,412
Lenovo,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,62300,4 stars,825,95
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,52990,3 stars,0,0
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,2 years,Yes,51990,4 stars,85,4
Lenovo,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,61990,4 stars,56,7
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,32-bit,0 GB,1 year,Yes,63990,4 stars,10,1
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,65990,4 stars,17,4
acer,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,52990,4 stars,155,20
Lenovo,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,49990,3 stars,0,0
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,71990,4 stars,91,17
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,47990,4 stars,35,2
Lenovo,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,32-bit,0 GB,2 years,Yes,48490,4 stars,126,13
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,72990,4 stars,74,10
MSI,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,4 GB,2 years,No,76990,4 stars,75,17
ASUS,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,6 GB,1 year,Yes,89990,4 stars,124,17
MSI,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,2 years,No,59990,4 stars,1597,228
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,Yes,65990,4 stars,3850,378
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,71990,4 stars,7,1
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,71890,4 stars,3,0
Lenovo,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,64990,3 stars,0,0
ASUS,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,65990,3 stars,0,0
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,55999,4 stars,5,1
ASUS,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,No,73490,4 stars,213,45
HP,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,74490,4 stars,10,0
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,58340,4 stars,69,6
acer,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,55999,4 stars,6,0
DELL,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,67990,4 stars,93,9
ASUS,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,59990,4 stars,11,2
ASUS,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,6 GB,1 year,Yes,82990,4 stars,262,31
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,64190,3 stars,0,0
DELL,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,70090,4 stars,5,1
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,No,49990,4 stars,45,3
MSI,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,55490,3 stars,8,1
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,97990,5 stars,3,1
ASUS,Intel,Core i5,9th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,Yes,54990,4 stars,1681,227
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,59990,4 stars,37,2
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,53990,4 stars,61,2
HP,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,66999,4 stars,17,1
acer,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,60990,4 stars,17,1
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,47990,4 stars,1625,152
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,32-bit,0 GB,1 year,Yes,59999,4 stars,4,1
DELL,Intel,Core i5,10th,16 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,No,79990,3 stars,0,0
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,No,63990,3 stars,0,0
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,63990,4 stars,17,1
ASUS,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,59990,3 stars,0,0
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,55990,3 stars,0,0
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,63990,4 stars,3,0
DELL,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,69490,3 stars,0,0
DELL,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,89390,3 stars,0,0
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,74990,3 stars,0,0
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,3 years,Yes,64990,4 stars,48,12
Lenovo,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,Yes,66490,4 stars,282,36
DELL,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,89702,3 stars,0,0
Lenovo,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,70990,4 stars,67,4
ASUS,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,58990,3 stars,0,0
Lenovo,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,57500,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,79990,4 stars,23,2
MSI,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,56541,4 stars,677,87
ASUS,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,59990,3 stars,3,0
Lenovo,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,64990,4 stars,46,4
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,61290,3 stars,4,1
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,54990,4 stars,9,1
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,59990,4 stars,26,4
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,32-bit,6 GB,1 year,No,84990,5 stars,5,0
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,72500,4 stars,40,3
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,59990,3 stars,44,6
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,87990,4 stars,28,6
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,57990,4 stars,1541,123
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,69490,4 stars,72,7
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,3 years,Yes,68990,4 stars,44,8
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,32-bit,0 GB,1 year,Yes,77990,4 stars,17,2
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,105990,4 stars,59,11
MSI,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,79990,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,55490,4 stars,337,27
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,69990,4 stars,10,2
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,84990,4 stars,10,2
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,59990,3 stars,31,7
DELL,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,111890,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,No,65990,4 stars,10,0
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,32-bit,0 GB,1 year,Yes,72990,4 stars,76,14
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,71090,4 stars,44,6
MSI,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,2 years,No,74990,3 stars,0,0
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,79990,4 stars,11,3
MSI,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,55490,4 stars,138,16
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,66490,4 stars,199,17
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,53400,4 stars,46,6
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,74500,4 stars,45,5
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,114990,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,No warranty,No,61990,4 stars,35,4
APPLE,Intel,Core i5,10th,8 GB,512 GB,0 GB,Mac,64-bit,0 GB,1 year,No,159990,4 stars,32,5
APPLE,Intel,Core i5,8th,8 GB,512 GB,0 GB,Mac,64-bit,0 GB,1 year,No,172090,4 stars,108,13
MSI,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,74990,3 stars,0,0
MSI,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,56490,4 stars,814,112
Lenovo,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,3 years,No,147000,3 stars,0,0
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,55990,4 stars,75,9
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,Yes,77990,3 stars,0,0
HP,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,Yes,106490,4 stars,3,0
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,32-bit,2 GB,1 year,Yes,70990,4 stars,11,3
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,64990,4 stars,125,11
acer,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,57990,3 stars,0,0
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,No,64990,4 stars,4,0
MSI,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,54990,4 stars,714,147
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,111999,3 stars,0,0
Lenovo,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,70798,4 stars,21,3
Lenovo,Intel,Core i5,9th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,59990,3 stars,9,1
acer,Intel,Core i5,8th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,No,99500,3 stars,0,0
HP,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,55990,4 stars,30,4
ASUS,Intel,Core i5,8th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,72990,4 stars,44,4
