brand,processor_brand,processor,processor_gnrtn,ram,ssd,hdd,os,os_bit,graphic_card_gb,warranty,msoffice,Price,rating,Number of Ratings,Number of Reviews
acer,Intel,Core i5,8th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,64990,3 stars,4,1
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,57990,3 stars,0,0
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,76990,4 stars,14,2
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,2 years,Yes,62998,4 stars,739,71
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,77990,4 stars,31,5
HP,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,114990,4 stars,145,19
DELL,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,65990,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,88990,3 stars,19,2
Lenovo,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,113590,3 stars,0,0
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,73990,4 stars,32,6
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,61000,4 stars,1124,100
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,99990,4 stars,35,6
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,67990,4 stars,9,0
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,70799,4 stars,98,6
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,65990,4 stars,31,2
ASUS,Intel,Core i5,8th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,53690,4 stars,19,3
MSI,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,55990,3 stars,0,0
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,53190,4 stars,11,0
Lenovo,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,32-bit,2 GB,2 years,Yes,58999,4 stars,45,3
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,3 years,No,71990,3 stars,0,0
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,32-bit,4 GB,No warranty,No,82000,3 stars,0,0
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,84990,3 stars,0,0
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,No warranty,No,89998,3 stars,0,0
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,99990,3 stars,0,0
Lenovo,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,69899,4 stars,474,37
DELL,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,No,79990,3 stars,0,0
DELL,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,No,76300,4 stars,6,0
Lenovo,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,55999,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,72900,3 stars,24,4
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,73990,4 stars,195,17
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,84990,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,32-bit,2 GB,No warranty,No,73519,3 stars,0,0
HP,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,126000,5 stars,2,1
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,6 GB,1 year,No,88990,3 stars,0,0
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,114999,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,82990,4 stars,21,2
acer,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,109999,3 stars,0,0
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,82990,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,79990,4 stars,5,0
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,114990,3 stars,0,0
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,129999,3 stars,0,0
MSI,Intel,Core i5,8th,8 GB,512 GB,0 GB,Windows,32-bit,6 GB,No warranty,No,149990,4 stars,10,3
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,No warranty,No,71290,3 stars,0,0
DELL,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,79500,4 stars,10,1
DELL,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,82990,3 stars,15,3
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,70980,4 stars,138,23
HP,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,32-bit,0 GB,No warranty,No,94000,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,No warranty,No,82990,4 stars,16,3
MSI,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,79990,4 stars,11,4
ASUS,Intel,Core i5,8th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,85990,3 stars,0,0
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,No warranty,No,86990,3 stars,0,0
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,105990,5 stars,4,0
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,84990,3 stars,0,0
Lenovo,Intel,Core i5,8th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,59999,4 stars,22,3
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,91999,4 stars,16,2
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,78900,3 stars,16,1
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,132790,3 stars,0,0
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,60990,3 stars,14,6
Avita,Intel,Core i5,7th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,65556,3 stars,0,0
DELL,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,70190,3 stars,6,3
DELL,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,No,79590,3 stars,0,0
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,No,76990,3 stars,0,0
Avita,Intel,Core i5,8th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,44990,3 stars,17,3
ASUS,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,84990,3 stars,17,2
Lenovo,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,Yes,86999,4 stars,3,0
HP,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,2 GB,1 year,No,78000,4 stars,512,85
Avita,Intel,Core i5,8th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,73063,3 stars,17,3
HP,Intel,Core i5,11th,16 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,Yes,100990,3 stars,0,0
Lenovo,Intel,Core i5,8th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,74990,3 stars,3,1
ASUS,Intel,Core i5,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,75990,4 stars,1365,137
Lenovo,Intel,Core i5,11th,8 GB,512 GB,0 GB,Windows,32-bit,2 GB,1 year,Yes,84086,3 stars,8,3
ASUS,Intel,Core i5,11th,8 GB,1024 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,75990,4 stars,368,48
ASUS,Intel,Core i5,11th,8 GB,1024 GB,0 GB,Windows,64-bit,4 GB,1 year,Yes,77990,4 stars,202,26
ASUS,Intel,Core i5,10th,8 GB,1024 GB,0 GB,Windows,64-bit,4 GB,1 year,No,77990,4 stars,187,26
APPLE,Intel,Core i5,10th,16 GB,1024 GB,0 GB,Mac,64-bit,0 GB,1 year,No,179990,4 stars,31,3
APPLE,Intel,Core i5,10th,16 GB,1024 GB,0 GB,Mac,64-bit,0 GB,1 year,No,179990,4 stars,91,5
ASUS,Intel,Core i5,10th,8 GB,1024 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,82990,4 stars,844,118
ASUS,Intel,Core i5,11th,8 GB,1024 GB,0 GB,Windows,64-bit,4 GB,1 year,No,87990,3 stars,0,0
ASUS,Intel,Core i5,11th,8 GB,1024 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,84500,4 stars,3,0
DELL,Intel,Core i5,11th,8 GB,1024 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,74190,4 stars,21,3
Lenovo,Intel,Core i5,11th,8 GB,1024 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,64990,3 stars,4,0
Lenovo,Intel,Core i5,10th,8 GB,512 GB,512 GB,Windows,64-bit,0 GB,3 years,No,155411,3 stars,0,0
Lenovo,Intel,Core i5,10th,8 GB,512 GB,512 GB,Windows,64-bit,0 GB,3 years,No,125394,3 stars,0,0
acer,Intel,Core i5,11th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,49990,3 stars,0,0
acer,Intel,Core i5,11th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,46990,3 stars,253,28
DELL,Intel,Core i5,11th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,48990,3 stars,470,46
acer,Intel,Core i5,8th,8 GB,0 GB,1024 GB,Windows,64-bit,2 GB,1 year,Yes,59999,4 stars,118,28
ASUS,Intel,Core i5,10th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,46990,4 stars,1444,179
MSI,Intel,Core i5,10th,8 GB,0 GB,1024 GB,Windows,64-bit,4 GB,2 years,No,52990,4 stars,1114,137
Lenovo,Intel,Core i5,7th,8 GB,0 GB,1024 GB,Windows,32-bit,2 GB,No warranty,No,57999,3 stars,0,0
Lenovo,Intel,Core i5,4th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,52490,3 stars,78,17
Lenovo,Intel,Core i5,8th,8 GB,0 GB,1024 GB,Windows,64-bit,4 GB,1 year,No,56990,4 stars,21,5
acer,Intel,Core i5,8th,8 GB,0 GB,1024 GB,Windows,64-bit,2 GB,1 year,No,61990,4 stars,73,21
DELL,Intel,Core i5,11th,8 GB,0 GB,1024 GB,Windows,32-bit,0 GB,No warranty,No,58090,3 stars,0,0
ASUS,Intel,Core i5,10th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,56990,3 stars,0,0
acer,Intel,Core i5,8th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,61597,3 stars,0,0
ASUS,Intel,Core i5,8th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,81990,3 stars,0,0
ASUS,Intel,Core i5,10th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,61249,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,0 GB,1024 GB,Windows,32-bit,0 GB,No warranty,No,58990,3 stars,0,0
ASUS,Intel,Core i5,10th,8 GB,0 GB,1024 GB,Windows,64-bit,2 GB,No warranty,No,83990,3 stars,0,0
MSI,Intel,Core i5,10th,8 GB,0 GB,512 GB,DOS,32-bit,6 GB,No warranty,No,291190,4 stars,7,3
MSI,Intel,Core i5,10th,8 GB,0 GB,512 GB,DOS,32-bit,6 GB,No warranty,No,145990,4 stars,715,106
MSI,Intel,Core i5,10th,8 GB,0 GB,512 GB,DOS,32-bit,8 GB,No warranty,No,179990,4 stars,24,5
HP,Intel,Core i5,8th,8 GB,0 GB,1024 GB,Windows,64-bit,2 GB,1 year,Yes,64990,4 stars,23,4
HP,Intel,Core i5,8th,8 GB,0 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,46790,4 stars,3062,325
HP,Intel,Core i5,7th,4 GB,0 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,44599,4 stars,122,12
acer,Intel,Core i5,8th,8 GB,0 GB,1024 GB,Windows,64-bit,2 GB,1 year,No,72964,4 stars,18,6
HP,Intel,Core i5,10th,8 GB,0 GB,1024 GB,Windows,32-bit,0 GB,1 year,Yes,48790,3 stars,11,1
acer,Intel,Core i5,10th,8 GB,0 GB,1024 GB,Windows,64-bit,2 GB,1 year,No,56491,3 stars,30,6
ASUS,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,32-bit,0 GB,1 year,Yes,50990,4 stars,1188,127
ASUS,Intel,Core i5,10th,8 GB,256 GB,1024 GB,Windows,64-bit,4 GB,No warranty,No,55990,4 stars,23,0
acer,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,57990,4 stars,32,1
ASUS,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,52990,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,57990,4 stars,47,0
acer,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,56990,4 stars,27,2
acer,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,55490,3 stars,8,3
DELL,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,2 GB,1 year,No,62490,3 stars,157,20
ASUS,Intel,Core i5,11th,16 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,64990,4 stars,10,1
Lenovo,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,2 GB,1 year,Yes,59990,4 stars,52,4
ASUS,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,2 GB,1 year,Yes,60190,4 stars,33,4
ASUS,Intel,Core i5,9th,8 GB,256 GB,1024 GB,Windows,64-bit,4 GB,No warranty,No,54490,4 stars,343,47
Lenovo,Intel,Core i5,9th,8 GB,256 GB,1024 GB,Windows,64-bit,4 GB,1 year,Yes,60990,4 stars,131,17
DELL,Intel,Core i5,11th,4 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,55790,4 stars,41,4
ASUS,Intel,Core i5,11th,16 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,64990,4 stars,328,51
ASUS,Intel,Core i5,11th,16 GB,256 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,58990,4 stars,6,1
DELL,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,54990,3 stars,353,28
HP,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,4 GB,1 year,Yes,71990,4 stars,127,20
DELL,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,2 GB,1 year,No,69900,3 stars,0,0
Lenovo,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,2 GB,1 year,Yes,65990,4 stars,241,19
ASUS,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,49990,3 stars,22,2
DELL,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,58990,4 stars,8,1
Lenovo,Intel,Core i5,10th,8 GB,256 GB,1024 GB,Windows,64-bit,4 GB,No warranty,No,74590,4 stars,898,128
ASUS,Intel,Core i5,10th,8 GB,256 GB,1024 GB,Windows,32-bit,2 GB,No warranty,No,58990,5 stars,1,1
ASUS,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,No,64990,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,2 GB,No warranty,No,66490,3 stars,6,1
DELL,Intel,Core i5,10th,8 GB,256 GB,1024 GB,Windows,64-bit,4 GB,No warranty,No,77900,4 stars,179,34
DELL,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,2 GB,No warranty,No,67490,3 stars,41,5
DELL,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,61990,3 stars,0,0
DELL,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,58990,4 stars,114,9
Lenovo,Intel,Core i5,10th,8 GB,256 GB,1024 GB,Windows,64-bit,4 GB,No warranty,No,74999,4 stars,268,25
ASUS,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,0 GB,1 year,Yes,68900,5 stars,6,1
DELL,Intel,Core i5,11th,8 GB,256 GB,1024 GB,Windows,64-bit,2 GB,No warranty,No,71695,4 stars,153,16
acer,Intel,Core i5,11th,16 GB,256 GB,1024 GB,Windows,64-bit,0 GB,No warranty,No,62490,3 stars,8,0
DELL,Intel,Core i5,8th,8 GB,0 GB,2048 GB,Windows,64-bit,2 GB,1 year,Yes,62317,4 stars,377,53
MSI,Intel,Core i5,10th,8 GB,0 GB,512 GB,DOS,32-bit,8 GB,No warranty,No,207290,3 stars,0,0
DELL,Intel,Core i7,8th,16 GB,256 GB,0 GB,Windows,64-bit,4 GB,1 year,Yes,87990,4 stars,120,21
Avita,Intel,Core i7,8th,8 GB,256 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,73990,3 stars,0,0
ASUS,Intel,Core i7,10th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,No,57990,4 stars,76,9
ASUS,Intel,Core i7,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,61990,4 stars,11,2
MSI,Intel,Core i7,10th,16 GB,512 GB,0 GB,Windows,64-bit,4 GB,2 years,No,79990,4 stars,484,56
Lenovo,Intel,Core i7,10th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,Yes,68990,4 stars,44,2
Lenovo,Intel,Core i7,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,85990,4 stars,77,10
Lenovo,Intel,Core i7,11th,16 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,Yes,99990,4 stars,11,3
ASUS,Intel,Core i7,11th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,77990,4 stars,21,5
Lenovo,Intel,Core i7,11th,8 GB,512 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,79990,4 stars,5,2
HP,Intel,Core i7,11th,16 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,Yes,93190,5 stars,4,0
ASUS,Intel,Core i7,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,94990,3 stars,0,0
Lenovo,Intel,Core i7,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,3 years,Yes,84990,4 stars,13,2
MSI,Intel,Core i7,10th,8 GB,512 GB,0 GB,Windows,64-bit,0 GB,No warranty,No,57990,4 stars,15,0
HP,Intel,Core i7,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,102990,4 stars,11,2
DELL,Intel,Core i7,11th,16 GB,512 GB,0 GB,Windows,64-bit,4 GB,1 year,No,99990,3 stars,0,0
ASUS,Intel,Core i7,11th,16 GB,512 GB,0 GB,Windows,64-bit,4 GB,No warranty,No,94990,4 stars,118,15
HP,Intel,Core i7,11th,16 GB,512 GB,0 GB,Windows,64-bit,0 GB,1 year,Yes,104000,3 stars,0,0
MSI,Intel,Core i7,11th,16 GB,512 GB,0 GB,Windows,64-bit,2 GB,No warranty,No,76990,3 stars,0,0
